ZipCode,Latitude,Longitude
10001,40.7506,-73.9971
10002,40.7156,-73.9860
10003,40.7316,-73.9891
10004,40.7045,-74.0145
10005,40.7062,-74.0087
10006,40.7090,-74.0127
10007,40.7136,-74.0074
10008,40.7107,-74.0020
10009,40.7263,-73.9785
10010,40.7388,-73.9818
10011,40.7407,-74.0015
10012,40.7255,-73.9983
10013,40.7201,-74.0038
10014,40.7348,-74.0066
10016,40.7453,-73.9787
10017,40.7520,-73.9735
10018,40.7549,-73.9925
10019,40.7654,-73.9877
10020,40.7587,-73.9787
10021,40.7688,-73.9593
10022,40.7577,-73.9691
10023,40.7755,-73.9818
10024,40.7921,-73.9746
10025,40.7987,-73.9663
10026,40.8017,-73.9520
10027,40.8114,-73.9535
10028,40.7764,-73.9533
10029,40.7919,-73.9438
10030,40.8183,-73.9444
10031,40.8252,-73.9491
10032,40.8382,-73.9429
10033,40.8503,-73.9343
10034,40.8662,-73.9218
10035,40.7953,-73.9295
10036,40.7586,-73.9904
10037,40.8130,-73.9372
10038,40.7092,-74.0020
10039,40.8289,-73.9362
10040,40.8583,-73.9302
90001,33.9731,-118.2479
90002,33.9493,-118.2468
90003,33.9643,-118.2728
90004,34.0766,-118.3089
90005,34.0596,-118.3080
90006,34.0484,-118.2935
90007,34.0229,-118.2851
90008,34.0104,-118.3416
90010,34.0622,-118.3089
90011,34.0072,-118.2584
90012,34.0631,-118.2391
90013,34.0420,-118.2494
90014,34.0434,-118.2526
90015,34.0399,-118.2664
90016,34.0296,-118.3517
90017,34.0522,-118.2637
90018,34.0263,-118.3089
90019,34.0352,-118.3425
90020,34.0660,-118.3089
90021,34.0324,-118.2291
90022,34.0241,-118.1551
90023,34.0216,-118.2062
90024,34.0633,-118.4456
90025,34.0417,-118.4431
90026,34.0778,-118.2606
90027,34.1047,-118.2923
90028,34.0966,-118.3287
90029,34.0905,-118.2937
90031,34.0802,-118.2056
94102,37.7799,-122.4193
94103,37.7726,-122.4099
94104,37.7911,-122.4028
94105,37.7857,-122.3922
94107,37.7629,-122.3997
94108,37.7928,-122.4070
94109,37.7921,-122.4197
94110,37.7489,-122.4149
94111,37.7985,-122.3977
94112,37.7213,-122.4424
94114,37.7575,-122.4368
94115,37.7861,-122.4364
94116,37.7435,-122.4868
94117,37.7698,-122.4433
94118,37.7828,-122.4611
94121,37.7769,-122.4960
94122,37.7594,-122.4862
94123,37.7989,-122.4353
94124,37.7329,-122.3930
94127,37.7349,-122.4579
94131,37.7416,-122.4383
60601,41.8858,-87.6229
60602,41.8828,-87.6295
60603,41.8795,-87.6297
60604,41.8778,-87.6289
60605,41.8688,-87.6190
60606,41.8820,-87.6387
60607,41.8746,-87.6513
60608,41.8537,-87.6698
60609,41.8099,-87.6513
60610,41.8973,-87.6342
60611,41.8963,-87.6228
60612,41.8801,-87.6878
60613,41.9542,-87.6566
60614,41.9236,-87.6531
60615,41.8051,-87.5999
60616,41.8491,-87.6304
60618,41.9455,-87.7070
60619,41.7469,-87.6085
60620,41.7403,-87.6641
60621,41.7738,-87.6425
60622,41.9032,-87.6804
60623,41.8499,-87.7162
60624,41.8810,-87.7213
60625,41.9710,-87.7009
60626,41.9967,-87.6675
60628,41.6925,-87.6248
60629,41.7771,-87.7108
60630,41.9707,-87.7422
60631,41.9954,-87.8102
60632,41.8093,-87.7084
60633,41.6521,-87.5460
60634,41.9482,-87.8035
60636,41.7758,-87.6696
60637,41.7806,-87.6041
60638,41.7813,-87.7641
60639,41.9186,-87.7630
60640,41.9703,-87.6615
60641,41.9527,-87.7519
77001,29.7594,-95.3630
77002,29.7589,-95.3632
77003,29.7474,-95.3451
77004,29.7185,-95.3687
77005,29.7197,-95.4295
77006,29.7424,-95.3918
77007,29.7736,-95.4009
77008,29.8010,-95.3989
77009,29.7934,-95.3538
77010,29.7518,-95.3565
77011,29.7413,-95.3082
77012,29.7272,-95.2929
77013,29.7732,-95.2651
77014,30.0346,-95.5421
77015,29.7884,-95.1741
77016,29.8631,-95.4198
77017,29.6912,-95.2697
77018,29.8211,-95.4264
77019,29.7484,-95.4283
77020,29.7627,-95.3312
77021,29.6987,-95.3483
77022,29.8230,-95.3664
77023,29.7337,-95.3135
77024,29.7875,-95.5095
77025,29.7029,-95.4408
77026,29.7842,-95.3381
77027,29.7490,-95.4524
77028,29.7870,-95.2839
77029,29.7486,-95.2598
77030,29.7090,-95.3990
77031,29.6640,-95.5318
77033,29.6674,-95.3041
77034,29.6290,-95.2216
77035,29.6460,-95.4446
77036,29.7161,-95.5383
77037,29.8914,-95.3812
77038,29.9165,-95.4623
77039,29.8806,-95.3252
77040,29.8965,-95.5126
77041,29.8739,-95.5494
77042,29.7479,-95.5383
77043,29.7800,-95.5461
77044,29.8688,-95.1996
77045,29.6442,-95.3587
77046,29.7270,-95.4174
77047,29.6598,-95.2607
77048,29.6556,-95.3525
77049,29.8479,-95.1549
77050,29.8263,-95.3038
77051,29.6752,-95.3456
77053,29.6274,-95.3333
77054,29.6991,-95.3936
77055,29.7869,-95.4841
77056,29.7562,-95.4605
77057,29.7160,-95.4884
77058,29.5726,-95.1121
77059,29.5707,-95.0838
33101,25.7743,-80.1937
33109,25.8692,-80.1264
33125,25.7823,-80.2297
33126,25.7789,-80.2963
33127,25.8139,-80.2038
33128,25.7858,-80.1887
33129,25.7549,-80.1906
33130,25.7795,-80.1975
33131,25.7651,-80.1910
33132,25.7889,-80.2089
33133,25.7068,-80.2586
33134,25.7524,-80.2541
33135,25.7589,-80.2380
33136,25.7822,-80.2189
33137,25.8121,-80.1925
33138,25.8558,-80.1753
33139,25.7906,-80.1397
33140,25.8152,-80.1414
33141,25.8622,-80.1267
33142,25.8149,-80.2395
33143,25.6983,-80.3124
33144,25.7626,-80.3113
33145,25.7526,-80.2883
33146,25.7174,-80.2789
33147,25.8503,-80.2209
33149,25.7690,-80.1467
33150,25.8960,-80.1867
33154,25.8802,-80.1249
33155,25.7419,-80.3244
33156,25.6678,-80.3016
33157,25.6070,-80.3573
33158,25.6252,-80.2968
33160,25.9365,-80.1285
33161,25.8957,-80.1832
33162,25.9292,-80.1912
33165,25.7378,-80.3690
33166,25.8281,-80.3095
33167,25.8885,-80.2237
33168,25.8897,-80.2369
33169,25.9417,-80.2172
33170,25.9575,-80.3416
33172,25.7803,-80.3588
33173,25.7007,-80.3662
33174,25.7649,-80.3602
33175,25.7405,-80.4092
33176,25.6506,-80.3616
33177,25.5983,-80.4023
33178,25.8825,-80.3388
33179,25.9570,-80.1885
33180,25.9636,-80.1418
33181,25.9458,-80.1599
33182,25.7948,-80.3966
33183,25.7078,-80.4167
33184,25.7524,-80.4169
33185,25.7276,-80.4048
33186,25.6773,-80.4004
33189,25.5627,-80.3459
33193,25.7013,-80.4329
33196,25.6574,-80.4452
02101,42.3703,-71.0281
02108,42.3597,-71.0637
02109,42.3649,-71.0534
02110,42.3584,-71.0527
02111,42.3507,-71.0563
02113,42.3658,-71.0548
02114,42.3618,-71.0693
02115,42.3412,-71.0904
02116,42.3503,-71.0810
02118,42.3378,-71.0706
02119,42.3233,-71.0826
02120,42.3297,-71.0997
02121,42.3057,-71.0829
02122,42.2943,-71.0481
02124,42.2848,-71.0730
02125,42.3190,-71.0611
02126,42.2690,-71.1467
02127,42.3382,-71.0443
02128,42.3546,-70.9886
02129,42.3770,-71.0633
02130,42.3156,-71.1248
02131,42.2851,-71.1254
02132,42.2792,-71.1567
02134,42.3532,-71.1471
02135,42.3503,-71.1504
02136,42.2519,-71.1279
02138,42.3779,-71.1189
02139,42.3626,-71.1010
02140,42.3885,-71.1407
02141,42.3702,-71.0842
02142,42.3626,-71.0843
02143,42.3793,-71.0994
02144,42.4006,-71.1218
02145,42.3938,-71.0949
02148,42.4054,-71.0186
02149,42.3886,-71.0577
02150,42.4176,-71.0794
02151,42.3992,-71.0438
02152,42.3739,-71.0189
02155,42.4413,-71.1815
02163,42.3554,-71.1415
19019,40.0682,-75.2179
19102,39.9526,-75.1652
19103,39.9555,-75.1681
19104,39.9615,-75.1975
19106,39.9510,-75.1490
19107,39.9481,-75.1647
19111,40.0614,-75.0874
19114,40.0700,-75.0206
19115,40.0907,-75.0521
19116,40.1144,-75.0066
19118,40.0754,-75.2017
19119,40.0535,-75.1789
19120,40.0357,-75.1176
19121,39.9800,-75.1738
19122,39.9801,-75.1543
19123,39.9655,-75.1469
19124,40.0113,-75.0958
19125,39.9766,-75.1274
19126,40.0539,-75.1404
19127,40.0275,-75.2171
19128,40.0487,-75.2253
19129,40.0097,-75.1786
19130,39.9668,-75.1714
19131,39.9848,-75.2250
19132,39.9972,-75.1629
19133,39.9931,-75.1370
19134,39.9932,-75.1108
19135,40.0252,-75.0509
19136,40.0398,-75.0255
19137,40.0127,-75.0600
19138,40.0571,-75.1530
19139,39.9616,-75.2300
19140,40.0120,-75.1424
19141,40.0350,-75.1396
19142,39.9235,-75.2346
19143,39.9440,-75.2287
19144,40.0355,-75.1708
19145,39.9190,-75.1844
19146,39.9338,-75.1774
19147,39.9303,-75.1519
19148,39.9179,-75.1586
19149,40.0402,-75.0750
19150,40.0714,-75.1686
19151,39.9755,-75.2593
19152,40.0547,-75.0488
19153,39.9087,-75.2510
19154,40.0897,-75.0013
73301,30.2695,-97.7475
73344,30.2672,-97.7431
78701,30.2735,-97.7429
78702,30.2626,-97.7270
78703,30.2813,-97.7709
78704,30.2485,-97.7650
78705,30.2935,-97.7404
78712,30.2849,-97.7341
78717,30.5116,-97.8177
78719,30.1638,-97.7931
78721,30.2618,-97.7121
78722,30.2827,-97.7215
78723,30.2936,-97.7027
78724,30.2810,-97.6397
78725,30.2132,-97.6513
78726,30.4198,-97.8598
78727,30.4394,-97.7117
78728,30.4683,-97.6873
78729,30.4531,-97.7784
78730,30.3462,-97.8389
78731,30.3396,-97.7630
78732,30.3791,-97.9112
78733,30.3019,-97.8863
78734,30.3778,-98.0046
78735,30.2431,-97.8541
78736,30.2594,-97.9346
78737,30.1584,-97.9720
78738,30.3386,-97.9689
78739,30.2012,-97.9127
78741,30.2359,-97.7094
78742,30.2365,-97.6719
78744,30.1946,-97.7630
78745,30.2259,-97.7990
78746,30.2780,-97.8044
78747,30.1438,-97.8285
78748,30.1781,-97.8555
78749,30.2245,-97.8647
78750,30.4621,-97.8168
78751,30.3091,-97.7233
78752,30.3225,-97.7130
78753,30.3577,-97.6737
78754,30.3335,-97.6579
78756,30.3144,-97.7440
78757,30.3409,-97.7419
78758,30.3754,-97.7072
78759,30.4057,-97.7456
